,links
0,https://www.dr.dk/nyheder/billedserier/2014/03/05144138.htm?focusId=4072318
1,https://www.dr.dk/nyheder/artikler/2014/03/02/163347.htm?focusId=4216801
2,https://www.dr.dk/nyheder/artikler/2014/03/02/163347.htm?focusId=3884849
3,https://www.dr.dk/nyheder/artikler/2014/03/02/163347.htm?focusId=3503840
4,https://www.dr.dk/nyheder/vejret/weekenden-foraaret-er-tilbage-med-sol-til-alle
5,https://www.dr.dk/nyheder/indland/sundhedsstyrelsen-om-problemer-hos-1813-det-er-alvorligt
6,https://www.dr.dk/Nyheder/Billedserier/2014/03/22142656.htm?focusId=3401610
7,https://www.dr.dk/nyheder/billedserier/2014/03/05144138.htm?focusId=4072362
8,https://www.dr.dk/nyheder/indland/tidligere-laegevagtdirektoer-svaert-kaede-doedsfald-og-ventetid-hos-1813-sammen
9,https://www.dr.dk/nyheder/udland/forsvundet-fly-politi-ransager-pilotens-hjem
20,https://www.dr.dk/nyheder/indland/svoemmehaller-forbyder-fridykkere
21,/search?biw=1036&bih=670&q=related:https://www.dr.dk/nyheder/indland/svoemmehaller-forbyder-fridykkere&sa=X&ved=2ahUKEwjG2_Lz-Mj5AhXEs6QKHRSiC8s4ChAfegQIBBAJ
22,https://www.dr.dk/nyheder/udland/sort-mandag-i-russisk-oekonomi
23,https://www.dr.dk/nyheder/politik/s-og-v-er-aabne-barsel-til-unge-i-skolepraktik
24,https://www.dr.dk/nyheder/udland/dr-i-donetsk-kampklaedte-betjente-beskytter-det-ukrainske-flag-paa-regeringsbygning
25,https://www.dr.dk/nyheder/artikler/2014/03/02/163347.htm?focusId=4218465
26,https://www.dr.dk/nyheder/udland/eus-sorte-liste-krims-premierminister-er-paa
27,https://www.dr.dk/nyheder/kultur/film/hormonfyldt-mafia-film-angriber-thriller-genren-paa-enestaaende-vis
28,https://www.dr.dk/nyheder/politik/kamp-om-naestformandsposter-hos-sf
29,https://www.dr.dk/nyheder/udland/obama-atomvaaben-mod-new-york-farligere-end-rusland
30,https://www.dr.dk/nyheder/regionale/sjaelland/sjaellandske-patienter-faar-bedre-behandling
52,https://www.dr.dk/nyheder/politik/minister-chikane-af-sygeplejersker-er-uacceptabelt
53,https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-kan-redde-mange-fra-doe-af-en-blodprop
54,https://www.dr.dk/nyheder/indland/sygeplejersker-chikaneres-uden-arbejdstid
55,https://www.dr.dk/nyheder/regionale/oestjylland/sygeplejersker-flygter-fra-psykiatrien
56,https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-vi-har-lidt-tid-til-passe-patienterne
57,/search?q=related:https://www.dr.dk/nyheder/regionale/nordjylland/sygeplejersker-vi-har-lidt-tid-til-passe-patienterne&sa=X&ved=2ahUKEwjt3P2D-cj5AhUUuKQKHfcbC9sQH3oECAUQCQ
58,https://www.dr.dk/nyheder/regionale/trekanten/sygeplejersker-spilder-timer-paa-dobbeltarbejde
59,https://www.dr.dk/nyheder/regionale/syd/hver-sjette-sygeplejerske-i-psykiatrien-vil-forlade-jobbet
60,/search?q=related:https://www.dr.dk/nyheder/regionale/syd/hver-sjette-sygeplejerske-i-psykiatrien-vil-forlade-jobbet&sa=X&ved=2ahUKEwjt3P2D-cj5AhUUuKQKHfcbC9sQH3oECAgQCQ
61,https://www.dr.dk/nyheder/regionale/sjaelland/sygeplejerskerne-i-region-sjaelland-loeber-hurtigere-men-ikke-hurtigt
