,0
aabenraa,6
aag,5
aagaard,4
aahaug,1
aaholm,1
aalborg,88
aarhus,114
aarhusiansk,3
aaskov,6
abc,1
abdalla,1
abespil,2
abildgaard,2
abrejdsmiljø,1
absalon,10
absolut,6
abstinens,1
abstinensskema,1
absurd,1
acceler,2
accept,21
acceptabelt,4
adfærd,5
adgang,19
adgangskrav,1
admin,5
administr,10
administration,4
administrationschef,2
administrationskontor,1
administrativ,10
administrativt,6
administrator,2
adolfs,1
adres,4
adskil,6
adskilt,1
adspurg,18
advar,14
advared,1
advarsel,4
advarselslamp,1
advarselstegn,1
advarsl,4
advokat,8
advokaturchef,11
afbestil,1
afblæs,2
afblæst,1
afbrud,4
afbryd,2
afbræk,1
afbrød,2
afd,2
afdeling,398
afdelingled,1
afdelingschef,1
afdelingsled,11
afdelingslæg,3
afdelingssygeplejersk,20
afdling,1
afdramatis,3
afdæk,5
afdækning,1
afdød,1
affair,2
affald,1
affej,1
affær,1
affærd,1
afføring,3
afføringsstop,1
afgang,4
afgav,4
afgift,1
afgiv,2
afgjort,2
afgrænsed,1
afgør,51
afhjælp,16
afhold,18
afhæng,19
afhøring,1
afi,1
afkald,1
afklar,4
afklaring,2
afkod,1
afkrydsningsmu,2
afkræft,2
aflast,17
aflastning,2
afled,2
aflev,5
afliv,3
aflys,10
aflysning,11
aflysningstal,1
aflyst,31
aflysyning,1
aflæg,1
afløn,3
aflønning,1
afløs,2
afløsning,1
afløst,1
afmag,3
afmystific,1
afp,2
afprøv,7
afregion,1
afregning,1
afrika,2
afs,1
afsat,33
afsend,1
afsid,1
afsig,1
afskaf,14
afsked,6
afskedig,18
afskediged,1
afskedigelsesrund,2
afskrev,1
afskår,1
afskær,2
afslag,1
afslut,39
afslutning,9
afslutted,4
afslør,15
afsløring,1
afsmit,1
afsnit,53
afsnitsled,1
afson,1
afspadsering,5
afspejl,5
afstand,14
afsted,14
afstemning,14
afstemningssedl,1
afsæt,30
afsøg,1
aft,37
aftal,154
aftalefællesskab,1
aftalemodel,1
aftaletekst,1
